# Tests that are red on purpose. One pytest nodeid per line, then why.
#
# This is NOT an xfail list, and the difference is the whole point. These tests
# still RUN and still report as failures; what this file adds is a delta at the
# end of the session -- whether the red set is the one that was signed off, or
# whether it moved. A non-strict xfail would report a regression as a green run,
# which is the failure mode docs/status.md argues against for
# test_lqr_model_fit_and_steering, and the same argument applies here.
#
# So: a red line below is not a TODO. It is a cost that was priced and accepted,
# and the entry has to say by whom and against what. When one of these goes
# green, the run says so and this file is what gets updated.
#
# Format:  <nodeid>  <TAB or 2+ spaces>  # <date> <reason>
# Keep it sorted by file. Blank lines and #-comments are ignored.

# ---------------------------------------------------------------------------
# The trajopt flick / scripted flip set, seven cases, registered 2026-08-09,
# REMOVED 2026-09-21: deprecated, and now skipped in test_drive.py
# (DEPRECATED_MOVE) rather than carried as red. The reasoning that stood here
# is in `git log -p -- tests/expected_failures.txt`.

# ---------------------------------------------------------------------------
# THE ANALYTIC LQR CONTROLLERS, two cases. Registered 2026-08-25 with
# nine; test_hold_ramps_to_full_speed_with_auto_repeat left 2026-09-21, when
# it moved to the RL policy teleop boots with (it tests the key path, and the
# LQR's fall at v_max is straight_sprint[0.8]'s to report).
#
# ACCEPTED because the cause is known and the controller is not what drives the
# bike. RL is primary; the LQR is the reference baseline, kept for comparison
# and to be tried on hardware later. It is simply not good enough yet, and
# nobody is tuning it this week.
#
# What it CAN do, driven by hand in teleop: spawn without falling or
# oscillating (that much was fixed by q_steer 5.0 / q_roll_rate 30.0), drive
# forward at low speed, reverse barely, and pivot cleanly. What it cannot do is
# hold a turn or reach v_max upright.
#
# The suite agrees with the hand test, which is why these are priced rather
# than merely observed:
#   - straight_sprint[-0.5] does NOT fall (max roll 5.82 deg). It just tracks
#     badly: cruise -0.26 against a -0.5 target. That IS "reverses barely".
#     (Was -0.322 / 6.08 deg before 2026-09-21. With the steer delay ZEROED it
#     does fall, roll 180, cruise -0.18 -- so the 4 ms is holding it up here.)
#   - straight_sprint[0.8] and all four command_heading cases DO fall, 180 deg.
#   - test_pivot.py passes entirely, matching "it pivots ok". (Until
#     2026-09-21: the 180 deg pivot now misses its 4 s heading bound by
#     0.10 deg -- see the steer_clip section below.)
#   - test_balance.py [lqr] passes, matching "does not fall over on spawn".
#
# test_hold_ramps_to_full_speed_with_auto_repeat is the cleanest reproduction:
# it tracks the ramp to v_max upright (1.173 of 1.20 at t=1.25 s, roll inside
# 1.1 deg) and then tips at about t=1.4 s. Start there.
#
# THE FIX IS A BETTER LQR, not a looser assertion and not an easier plant. An
# earlier suggestion to point these at a reduced-difficulty bike_params was
# rejected: the command and actuation path is already proven working by that
# first 1.25 s, so an easier plant would hide the fall rather than isolate
# anything.
#
# GROUPED 2026-09-22 as one investigation, the at-speed LQR design: the
# falls, straight_sprint[-0.5] (upright but tracking -0.26 of -0.5 -- the
# reverse schedule, same design question), and the gain-schedule sign flip.
# NOT reachable by re-weighting: a 16-point sweep of q_steer x q_roll_rate x
# r_steer x q_roll (5/2, 30/60, 6/2, 60/120) cleared none of the falls in
# any combination; q_roll_rate 60 alone clears sprint[-0.5] with the five
# green LQR tests checked still green, not applied.
#
# THE GRID ENDS ARE LINEARISED IN THE AIR (found 2026-09-22). At +-1.2 m/s
# settle_rolling's snapshot has ZERO ground contacts (chassis 0.5-0.7 mm
# higher than at 0.8 -- mid-bounce), so every identification rollout starts
# airborne: steer->roll_rate B 0.007 (-1.2) / 0.18 (+1.2) against ~2 at every
# other speed, crawl B exactly 0, fit R^2 exactly 1.0000. Runtime gains above
# 0.8 m/s blend toward that design. A real bug, NOT the fix: snapshotting
# only a contacting state (B back to 0.89 / 2.11, R^2 0.99) turns none of
# these green. FIXED 2026-09-22 in settle_rolling (refuses an airborne
# snapshot) and the deploy bundle re-exported: only the +-1.2 gain rows and
# their fit values changed, both digests unchanged.
#
# THE SIGN-FLIP PREMISE looks stale, separately. test_gain_schedule asserts
# steer<-roll K flips sign between +1.2 and -1.2 ("reversed-caster
# signature", written 2026-07-19). Even with the grid ends fixed it is +0.90 vs
# +127.8, and the identified plant says steering acts on roll with the SAME
# sign at all nine speeds (B +0.89..+2.11) -- as the kinematic lateral
# acceleration v^2 tan(delta)/L would, being even in v. Whether it held on the
# July plant is unverified. DROPPED 2026-09-22 (user's call), and
# test_gain_schedule_designs_everywhere left this list: finite gains and every
# fit above MIN_FIT_R2 is all it asserts now, and both hold.
#
# The 180 deg pivot joined this block 2026-09-22 (from the steer section): it
# is PivotController, the balance LQR tracking a scripted trapezoidal yaw
# plan, and the duty clip made the 1.5 rad/s plan outrun the servo -- it
# overshoots, then creeps back ~0.4 deg/s. yaw_rate 1.2 passes all three
# pivots with the bounds unchanged; not applied, and the analytic pivot is a
# deprecation candidate (nothing but run_pivot.py and this test uses it).
#
# r_steer 6.0 -> 20.0 (2026-09-22) took pivot[180] and reverse_circle off
# this list and turned nothing red. It is NOT the at-speed fix: the steer
# still sits on its +-15 deg clamp ~95% of the last 0.5 s before the
# sprint[0.8] fall, and ~75% of a standstill hold for every q_steer x
# r_steer tried (bike_params.yaml, at r_steer). The design asks 40-90 deg of
# steer for sub-degree roll; the clamp makes it a relay. And it is not the
# contact either: all six stay red at contact_solref dampratio 0.5/1/2/4.
#
# THE CRAWL STATES (2026-09-22) took it 6 -> 2. The identified model had no
# state for the drive servos, so the crawl (which acts through the servo
# loop, nothing in one 5 ms period) fitted as a column of zeros and the design
# balanced on steer alone -- that was the relay above. With the differential
# shaft speed and servo lag added (linearize.STATE_NAMES, measured by
# balance.CrawlSensor, crawl_lag_tau_s 0.2) both sprints and three of the four
# command_heading cases pass. What is left is REVERSE: both remaining cases
# fall turning at -0.5 m/s. reverse_circle was green under r_steer 20 alone
# (radius err 0.119 -> passing) and is red again here, now as a fall with
# radius err 0.064 -- one question, the reverse-turn design, not two.
#
# RE-ASSESSED 2026-09-21, two reasons that said the wrong thing:
#   - test_reverse_circle_tracks FALLS. "radius err 0.681" was the radius of a
#     bike lying down, not a tracking error: max roll 180 with or without the
#     steer delay, going over ~4.6 s into the lap at 0 ms and ~10.1 s at 4 ms.
#     The 4 ms plant's err 0.119 only looks better because the fall comes later.
#   - test_gain_schedule_designs_everywhere (GREEN since 2026-09-22, below) did NOT fail on a design. Every
#     gain is finite, and since 2026-09-22 the fit bar is linearize.MIN_FIT_R2
#     (0.93) rather than a literal 0.95, which the worst cell (yaw_rate at
#     -0.5 m/s, 0.9489) clears. What fails is the reversed-caster assert:
#     K[1,1] is -0.681 at +1.2 m/s and -2.106 at -1.2, the same sign, and
#     across the grid it zigzags (-2.1, 5.1, 35.7, -14.8, 50.3, 8.1, 3.2, 6.5,
#     -0.68). Same at-speed design question as the falls above; identical at
#     0 and 4 ms of steer delay.
tests/test_drive.py::test_command_heading[-0.5-90.0-5.0]   # 2026-08-25 analytic LQR: falls in the turn (reverse)
tests/test_drive.py::test_reverse_circle_tracks            # 2026-09-22 crawl-state LQR: falls mid-lap in reverse (err 0.064)

# ---------------------------------------------------------------------------
# THE STEER SERVO AS THE FIRMWARE RUNS IT, no cases now. Registered 2026-09-21
# with eight; the seven odometry cases left the same day (see THE DELAY), and
# the pivot moved to the LQR block 2026-09-22. Kept as the record of both.
#
# Two changes, one commit: actuators.steer_clip: duty (the torque limit on the
# duty, so the steer tops out at its 11.8 rad/s no-load instead of 23.2 at the
# 45 deg lead bound) and actuators.steer_command_delay_s 4 ms (measured, frame
# to the servo's own reference). The LQR is DESIGNED with the delay zeroed and
# FLOWN with it (linearize._undelayed): gains identical to before to 2e-9.
#
# THE CLIP: the 180 deg pivot, upright, 0.10 deg past its 4 s heading bound
# (3.10 vs 3.0; 3.02 is what it reads with the delay zeroed). Passes with
# steer_clip: total, delay kept -- so it is the clip, confirmed 2026-09-21.
# The analytic controllers' big standstill turns had been borrowing steer speed the servo does not have.
# (command_heading[0.0-90.0-6.0] went red on the clip at 6.02 vs 6.0 and green
# again with the delay; a 0.02 deg edge, removed rather than kept.)
#
# THE DELAY: the drive-mode LQR (DriveController) falls going STRAIGHT at
# 0.6 m/s with >= 2 ms of steer delay -- measured 0, 2, 4 ms: max roll 2.1,
# 179.8, 180.0 deg. Standstill, shoved standstill and the R0.8 circle hold at
# every delay, and so does the balance LQR's tilt settle up to 8 ms. So it is
# the at-speed schedule that has no latency margin, the same weakness as
# straight_sprint[0.8] above. test_hw_odometry's `_episode` fixture drove that
# straight episode, and its fall errored eleven tests, none about the
# estimator (confirmed causal: all passed with the delay zeroed). Those tests
# were rewritten 2026-09-21 and no longer ride the LQR -- see the odometry
# section below.
#
# ACCEPTED: the delay is measured and the hardware has it; the LQR is the
# reference baseline, and a latency-aware design (the delay line as state) is
# the fix, not dropping the delay.

# ---------------------------------------------------------------------------
# THE ODOMETRY TESTS WERE REWRITTEN 2026-09-21, and the eleven entries that
# stood here and in the steer section left with them. The old tests compared
# the estimator open-loop against sim truth on an analytic-LQR trajectory. Split
# under the RL policy, that error was 5-7 mm/s of the estimator's gearing
# arithmetic, 2-3 of reference point, and the rest REAR-WHEEL SLIP -- so the
# tests measured the contact model under a given driver and called it the
# estimator. Now three questions, three places:
#
#   tests/test_hw_odometry.py         the estimator's code, exact, no sim (pure)
#   tests/test_odometry_in_the_loop.py  the shipped policy on its own sensors
#                                     (survive, track, hold station) + a slip
#                                     tripwire against a recorded baseline
#   tests/test_sim_odometry.py        the encoder path, now under the policy
#
# The retired reasoning (tan-coefficient conditioning, the standstill blind
# spot, the latent longitudinal failure) is in
# `git log -p -- tests/expected_failures.txt`.
#

# ---------------------------------------------------------------------------
# POLICY METRICS -- these move with the POLICY, not with the code. A retrain
# or a new control.general_move is expected to change them; follow them
# across policies rather than treating a change as a regression.
#
# STANDING ENDURANCE, one case, registered 2026-09-22 (replacing a 4.8 s
# hold-station test whose 50 mm/s / 10 deg bars were invented, and whose
# window was too short to see the real failure). Standing still on its own
# sensors (estimate + TM151, as teleop runs by default), general_rl_cmd_
# curriculum2b FALLS: 64 seeds x 60 s, 32 fell, MTBF 79 s (95% CI 56-116);
# teleop fell at ~35 s. The test: 18 fixed seeds x 60 s, pass if <= 4 fall,
# derived from a 600 s MTBF target (see tests/test_policy_endurance.py). Today: 9 of 18
# (11 before the 2026-09-22 yaw-drift fix, which moved the AHRS rng stream --
# a different draw of the same statistics, not an improvement).
#
# It comes with the ATTITUDE model: 60 s, seed 0, orientation error alone falls
# at 3.2 s; gyro error alone, the estimate alone and truth all stay up.
#
# PATHS TO GREEN, either or both:
#   - training: evals are 5 s and episodes at most 15 s, so a 10-60 s failure
#     is invisible to both. Longer standing episodes under TM151.
#   - measurement: the model takes the datasheet's roll/pitch BOUND (<1.5 deg)
#     as its RMS; only tau 0.19 s is measured. A bench RMS on the real unit
#     may make the model kinder.
tests/test_policy_endurance.py::test_policy_stands_for_a_minute_on_its_own_sensors  # 2026-09-22 TM151 attitude: 9 of 18 fall within 60 s standing
